$0801 0b 08 0a 00 9e 32 30 36   ....206
$2199 00 00 00 00 00 00 00 00   ........
$21a1 00 00 00 00 00 00 00 00   ........
$21a9 00 00 00 00 00 00 00 00   ........
$21b1 00 00 00 00 00 00 00 00   ........
$21b9 00 00 00 00 00 00 00 00   ........
$21c1 00 00 00 00 00 00 00 00   ........
$21c9 00 00 00 00 00 00 00 00   ........
$21d1 00 00 00 00 00 00 00 00   ........
$21d9 00 00 00 00 00 00 00 00   ........
$21e1 00 00 00 00 00 00 00 00   ........
$21e9 00 00 00 00 00 00 00 00   ........
$21f1 00 00 00 00 00 00 00 00   ........
$21f9 00 00 00 00 00 00 00 00   ........
$2201 00 00 00 00 00 00 00 00   ........
$2209 00 00 00 00 00 00 00 00   ........
$2211 00 00 00 00 00 00 00 00   ........
$2219 00 00 00 00 00 00 00 00   ........
$2221 00 00 00 00 00 00 00 00   ........
$2229 00 00 00 00 00 00 00 00   ........
$2231 00 00 00 00 00 00 00 00   ........
$2239 00 00 00 00 00 00 00 00   ........
$2241 00 00 00 00 00 00 00 00   ........
$2249 00 00 00 00 00 00 00 00   ........
$2251 00 00 00 00 00 00 00 00   ........
$2259 00 00 00 00 00 00 00 00   ........
$2261 00 00 00 00 00 00 00 00   ........
$2269 00 00 00 00 00 00 00 00   ........
$2271 00 00 00 00 00 00 00 00   ........
$2279 00 00 00 00 00 00 00 00   ........
$2281 00 00 00 00 00 00 00 00   ........
$2289 00 00 00 00 00 00 00 00   ........
$2291 00 00 00 00 00 00 00 00   ........
$2299 00 00 00 00 00 00 00 00   ........
$22a1 00 00 00 00 00 00 00 00   ........
$22a9 00 00 00 00 00 00 00 00   ........
$22b1 00 00 00 00 00 00 00 00   ........
$22b9 00 00 00 00 00 00 00 00   ........
$22c1 00 00 00 00 00 00 00 00   ........
$22c9 00 00 00 00 00 00 00 00   ........
$22d1 00 00 00 00 00 00 00 00   ........
$22d9 00 00 00 00 00 00 00 00   ........
$22e1 00 00 00 00 00 00 00 00   ........
$22e9 00 00 00 00 00 00 00 00   ........
$22f1 00 00 00 00 00 00 00 00   ........
$22f9 00 00 00 00 00 00 00 00   ........
$2301 00 00 00 00 00 00 00 00   ........
$2309 00 00 00 00 00 00 00 00   ........
$2311 00 00 00 00 00 00 00 00   ........
$2319 00 00 00 00 00 00 00 00   ........
$2321 00 00 00 00 00 00 00 00   ........
$2329 00 00 00 00 00 00 00 00   ........
$2331 00 00 00 00 00 00 00 00   ........
$2339 00 00 00 00 00 00 00 00   ........
$2341 00 00 00 00 00 00 00 00   ........
$2349 00 00 00 00 00 00 00 00   ........
$2351 00 00 00 00 00 00 00 00   ........
$2359 00 00 00 00 00 00 00 00   ........
$2361 00 00 00 00 00 00 00 00   ........
$2369 00 00 00 00 00 00 00 00   ........
$2371 00 00 00 00 00 00 00 00   ........
$2379 00 00 00 00 00 00 00 00   ........
$2381 00 00 00 00 00 00 00 00   ........
$2389 00 00 00 00 00 00 00 00   ........
$2391 00 00 00 00 00 00 00 00   ........
$2399 00 00 00 00 00 00 00 00   ........
$23a1 00 00 00 00 00 00 00 00   ........
$23a9 00 00 00 00 00 00 00 00   ........
$23b1 00 00 00 00 00 00 00 00   ........
$23b9 00 00 00 00 00 00 00 00   ........
$23c1 00 00 00 00 00 00 00 00   ........
$23c9 00 00 00 00 00 00 00 00   ........
$23d1 00 00 ff ff ff ff ff 00   ..ÿÿÿÿÿ.
$23d9 00 00 00 00 00 00 00 00   ........
$23e1 00 ff ff ff ff ff ff ff   .ÿÿÿÿÿÿÿ
$23e9 00 00 00 00 00 00 00 00   ........
$23f1 00 ff ff ff ff ff ff ff   .ÿÿÿÿÿÿÿ
$23f9 00 00 00 00 00 00 00 00   ........
$2401 00 ff ff ff ff ff ff ff   .ÿÿÿÿÿÿÿ
$2409 00 00 00 00 00 00 00 00   ........
$2411 00 ff ff ff ff ff ff ff   .ÿÿÿÿÿÿÿ
$2419 00 00 00 00 00 00 00 00   ........
$2421 00 ff ff ff ff ff ff ff   .ÿÿÿÿÿÿÿ
$2429 00 00 00 00 00 00 00 00   ........
$2431 00 ff ff ff ff ff ff ff   .ÿÿÿÿÿÿÿ
$2439 00 00 00 00 00 00 00 00   ........
$2441 00 ff ff ff ff ff ff ff   .ÿÿÿÿÿÿÿ
$2449 00 00 00 00 00 00 00 00   ........
$2451 00 ff ff ff ff ff ff ff   .ÿÿÿÿÿÿÿ
$2459 00 00 00 00 00 00 00 00   ........
$2461 00 ff ff ff ff ff ff ff   .ÿÿÿÿÿÿÿ
$2469 00 00 00 00 00 00 00 00   ........
$2471 00 ff ff ff ff ff ff ff   .ÿÿÿÿÿÿÿ
$2479 00 00 00 00 00 00 00 00   ........
$2481 00 ff ff ff ff ff ff ff   .ÿÿÿÿÿÿÿ
$2489 00 00 00 00 00 00 00 00   ........
$2491 00 ff ff ff ff ff ff ff   .ÿÿÿÿÿÿÿ
$2499 00 00 00 00 00 00 00 00   ........
$24a1 00 ff ff ff ff ff ff ff   .ÿÿÿÿÿÿÿ
$24a9 00 00 00 00 00 00 00 00   ........
$24b1 00 ff ff ff ff ff ff ff   .ÿÿÿÿÿÿÿ
$24b9 00 00 00 00 00 00 00 00   ........
$24c1 00 00 00 00 00 00 00 00   ........
$24c9 00 00 01 01 01 01 01 00   ........
$24d1 00 00 ff ff ff ff ff 00   ..ÿÿÿÿÿ.
$24d9 00 01 02 02 02 02 02 01   ........
$24e1 00 ff fe fe fe fe fe ff   .ÿşşşşşÿ
$24e9 00 01 02 03 03 03 02 01   ........
$24f1 00 ff fe fd fd fd fe ff   .ÿşııışÿ
$24f9 00 01 03 04 04 04 03 01   ........
$2501 00 ff fd fc fc fc fd ff   .ÿıüüüıÿ
$2509 00 02 04 05 05 05 04 02   ........
$2511 00 fe fc fb fb fb fc fe   .şüûûûüş
$2519 00 02 04 06 06 06 04 02   ........
$2521 00 fe fb fa fa fa fc fe   .şûúúúüş
$2529 00 03 05 07 07 07 05 02   ........
$2531 00 fd fb f9 f9 f9 fb fe   .ıûùùùûş
$2539 00 03 06 08 08 08 06 03   ........
$2541 00 fd fa f8 f8 f8 fa fd   .ıúøøøúı
$2549 00 03 07 09 09 09 07 03   ........
$2551 00 fd f9 f7 f7 f7 fa fd   .ıù÷÷÷úı
$2559 00 04 07 0a 0a 0a 07 04   ........
$2561 00 fc f9 f6 f6 f6 f9 fd   .üùöööùı
$2569 00 04 08 0b 0b 0b 08 04   ........
$2571 00 fc f8 f5 f5 f6 f8 fc   .üøõõöøü
$2579 00 04 09 0c 0c 0b 09 04   ........
$2581 00 fb f7 f4 f4 f5 f8 fc   .û÷ôôõøü
$2589 00 05 09 0c 0d 0c 09 05   ........
$2591 00 fb f6 f3 f3 f4 f7 fb   .ûöóóô÷û
$2599 00 05 0a 0d 0e 0d 0a 05   ........
$25a1 00 fb f6 f3 f2 f3 f6 fb   .ûöóòóöû
$25a9 00 06 0b 0e 0f 0e 0b 05   ........
$25b1 00 fa f5 f2 f1 f2 f5 fb   .úõòñòõû
$25b9 00 00 00 00 00 00 00 00   ........
$25c1 00 00 00 00 00 00 00 00   ........
$25c9 00 00 00 00 00 00 ff ff   ......ÿÿ
$25d1 ff ff ff 00 00 00 00 00   ÿÿÿ.....
$25d9 00 00 00 00 00 ff ff ff   .....ÿÿÿ
$25e1 ff ff ff ff 00 00 00 00   ÿÿÿÿ....
$25e9 00 00 00 00 00 ff ff ff   .....ÿÿÿ
$25f1 ff ff ff ff 00 00 00 00   ÿÿÿÿ....
$25f9 00 00 00 00 00 ff ff ff   .....ÿÿÿ
$2601 ff ff ff ff 00 00 00 00   ÿÿÿÿ....
$2609 00 00 00 00 00 ff ff ff   .....ÿÿÿ
$2611 ff ff ff ff 00 00 00 00   ÿÿÿÿ....
$2619 00 00 00 00 00 ff ff ff   .....ÿÿÿ
$2621 ff ff ff ff 00 00 00 00   ÿÿÿÿ....
$2629 00 00 00 00 00 ff ff ff   .....ÿÿÿ
$2631 ff ff ff ff 00 00 00 00   ÿÿÿÿ....
$2639 00 00 00 00 00 ff ff ff   .....ÿÿÿ
$2641 ff ff ff ff 00 00 00 00   ÿÿÿÿ....
$2649 00 00 00 00 00 ff ff ff   .....ÿÿÿ
$2651 ff ff ff ff 00 00 00 00   ÿÿÿÿ....
$2659 00 00 00 00 00 ff ff ff   .....ÿÿÿ
$2661 ff ff ff ff 00 00 00 00   ÿÿÿÿ....
$2669 00 00 00 00 00 ff ff ff   .....ÿÿÿ
$2671 ff ff ff ff 00 00 00 00   ÿÿÿÿ....
$2679 00 00 00 00 00 ff ff ff   .....ÿÿÿ
$2681 ff ff ff ff 00 00 00 00   ÿÿÿÿ....
$2689 00 00 00 00 00 ff ff ff   .....ÿÿÿ
$2691 ff ff ff ff 00 00 00 00   ÿÿÿÿ....
$2699 00 00 00 00 00 ff ff ff   .....ÿÿÿ
$26a1 ff ff ff ff 00 00 00 00   ÿÿÿÿ....
$26a9 00 00 00 00 00 ff ff ff   .....ÿÿÿ
$26b1 ff ff ff ff 00 00 00 00   ÿÿÿÿ....
$26b9 00 00 00 00 00 00 00 00   ........
$26c1 00 00 00 00 00 00 00 00   ........
$26c9 01 01 01 00 00 00 ff ff   ......ÿÿ
$26d1 ff ff ff 00 00 00 01 01   ÿÿÿ.....
$26d9 02 02 02 01 00 ff fe fe   .....ÿşş
$26e1 fe fe fe ff 00 01 02 02   şşşÿ....
$26e9 03 03 02 01 00 ff fe fd   .....ÿşı
$26f1 fd fd fe ff 00 01 02 03   ıışÿ....
$26f9 04 04 03 01 00 ff fd fc   .....ÿıü
$2701 fc fc fd ff 00 02 03 04   üüıÿ....
$2709 05 05 04 02 00 fe fc fb   .....şüû
$2711 fb fb fc fe 00 02 04 05   ûûüş....
$2719 06 06 04 02 00 fe fc fa   .....şüú
$2721 fa fa fc fe 00 02 05 06   úúüş....
$2729 07 07 05 03 00 fd fb f9   .....ıûù
$2731 f9 f9 fb fe 00 03 05 07   ùùûş....
$2739 08 08 06 03 00 fd fa f8   .....ıúø
$2741 f8 f8 fa fd 00 03 06 08   øøúı....
$2749 09 09 07 03 00 fd f9 f7   .....ıù÷
$2751 f7 f7 fa fd 00 04 07 09   ÷÷úı....
$2759 0a 0a 07 04 00 fc f9 f6   .....üùö
$2761 f6 f6 f9 fc 00 04 07 0a   ööùü....
$2769 0b 0b 08 04 00 fc f8 f5   .....üøõ
$2771 f5 f5 f8 fc 00 04 08 0b   õõøü....
$2779 0c 0c 09 04 00 fb f7 f4   .....û÷ô
$2781 f4 f4 f7 fc 00 05 09 0c   ôô÷ü....
$2789 0d 0c 09 05 00 fb f7 f4   .....û÷ô
$2791 f3 f4 f7 fb 00 05 0a 0d   óô÷û....
$2799 0e 0d 0a 05 00 fb f6 f3   .....ûöó
$27a1 f2 f3 f6 fb 00 06 0a 0d   òóöû....
$27a9 0f 0e 0b 06 00 fa f5 f2   .....úõò
$27b1 f1 f2 f5 fb 00 06 0b 0e   ñòõû....
$27b9 00 00 00 00 00 00 00 00   ........
$27c1 00 00 00 00 00 00 00 00   ........
$27c9 00 00 00 00 00 00 00 00   ........
$27d1 00 00 00 00 00 00 00 00   ........
$27d9 00 00 00 00 00 00 00 00   ........
$27e1 00 00 00 00 00 00 00 00   ........
$27e9 00 00                     ..

$0db6 78         sei
$0db7 a5 01      lda $01
$0db9 8d b9 27   sta $27b9
$0dbc a9 04      lda #$04
$0dbe 85 01      sta $01
$0dc0 a0 02      ldy #$02
$0dc2 a9 00      lda #$00
$0dc4 20 03 fe   jsr $fe03
$0dc7 a2 ba      ldx #$ba
$0dc9 a0 27      ldy #$27
$0dcb 20 66 fe   jsr $fe66
$0dce a0 10      ldy #$10
$0dd0 a9 00      lda #$00
$0dd2 20 03 fe   jsr $fe03
$0dd5 a2 c0      ldx #$c0
$0dd7 a0 27      ldy #$27
$0dd9 20 66 fe   jsr $fe66
$0ddc a0 28      ldy #$28
$0dde a9 00      lda #$00
$0de0 20 03 fe   jsr $fe03
$0de3 a2 c6      ldx #$c6
$0de5 a0 27      ldy #$27
$0de7 20 66 fe   jsr $fe66
$0dea a0 64      ldy #$64
$0dec a9 00      lda #$00
$0dee 20 03 fe   jsr $fe03
$0df1 a2 cc      ldx #$cc
$0df3 a0 27      ldy #$27
$0df5 20 66 fe   jsr $fe66
$0df8 a0 8c      ldy #$8c
$0dfa a9 00      lda #$00
$0dfc 20 03 fe   jsr $fe03
$0dff a2 d2      ldx #$d2
$0e01 a0 27      ldy #$27
$0e03 20 66 fe   jsr $fe66
$0e06 a0 c4      ldy #$c4
$0e08 a9 00      lda #$00
$0e0a 20 03 fe   jsr $fe03
$0e0d a2 d8      ldx #$d8
$0e0f a0 27      ldy #$27
$0e11 20 66 fe   jsr $fe66
$0e14 a0 14      ldy #$14
$0e16 a9 01      lda #$01
$0e18 20 03 fe   jsr $fe03
$0e1b a2 de      ldx #$de
$0e1d a0 27      ldy #$27
$0e1f 20 66 fe   jsr $fe66
$0e22 a9 00      lda #$00
$0e24 8d ea 27   sta $27ea
$0e27 a9 01      lda #$01
$0e29 20 57 fe   jsr $fe57
$0e2c a9 c0      lda #$c0
$0e2e a0 27      ldy #$27
$0e30 20 1e fe   jsr $fe1e
$0e33 20 2d fe   jsr $fe2d
$0e36 20 00 fe   jsr $fe00
$0e39 a5 c7      lda $c7
$0e3b 8d e4 27   sta $27e4
$0e3e a5 c6      lda $c6
$0e40 8d e5 27   sta $27e5
$0e43 ae ea 27   ldx $27ea
$0e46 ad e4 27   lda $27e4
$0e49 9d b9 1f   sta $1fb9,x
$0e4c a9 01      lda #$01
$0e4e 20 57 fe   jsr $fe57
$0e51 a9 de      lda #$de
$0e53 a0 27      ldy #$27
$0e55 20 1e fe   jsr $fe1e
$0e58 20 2d fe   jsr $fe2d
$0e5b a9 ba      lda #$ba
$0e5d a0 27      ldy #$27
$0e5f 20 18 fe   jsr $fe18
$0e62 a9 d2      lda #$d2
$0e64 a0 27      ldy #$27
$0e66 20 54 fe   jsr $fe54
$0e69 30 07      bmi $0e72
$0e6b a9 c6      lda #$c6
$0e6d a0 27      ldy #$27
$0e6f 20 18 fe   jsr $fe18
$0e72 20 00 fe   jsr $fe00
$0e75 a5 c7      lda $c7
$0e77 8d e6 27   sta $27e6
$0e7a a5 c6      lda $c6
$0e7c 8d e7 27   sta $27e7
$0e7f ae ea 27   ldx $27ea
$0e82 ad e6 27   lda $27e6
$0e85 9d b9 20   sta $20b9,x
$0e88 ad e7 27   lda $27e7
$0e8b 9d b9 21   sta $21b9,x
$0e8e a9 01      lda #$01
$0e90 20 57 fe   jsr $fe57
$0e93 a9 d8      lda #$d8
$0e95 a0 27      ldy #$27
$0e97 20 1e fe   jsr $fe1e
$0e9a 20 2d fe   jsr $fe2d
$0e9d a9 ba      lda #$ba
$0e9f a0 27      ldy #$27
$0ea1 20 18 fe   jsr $fe18
$0ea4 a9 cc      lda #$cc
$0ea6 a0 27      ldy #$27
$0ea8 20 54 fe   jsr $fe54
$0eab 30 07      bmi $0eb4
$0ead a9 c6      lda #$c6
$0eaf a0 27      ldy #$27
$0eb1 20 18 fe   jsr $fe18
$0eb4 20 00 fe   jsr $fe00
$0eb7 a5 c7      lda $c7
$0eb9 8d e8 27   sta $27e8
$0ebc a5 c6      lda $c6
$0ebe 8d e9 27   sta $27e9
$0ec1 ae ea 27   ldx $27ea
$0ec4 ad e8 27   lda $27e8
$0ec7 9d b9 22   sta $22b9,x
$0eca ee ea 27   inc $27ea
$0ecd f0 03      beq $0ed2
$0ecf 4c 27 0e   jmp $0e27
$0ed2 ad b9 27   lda $27b9
$0ed5 85 01      sta $01
$0ed7 58         cli
$0ed8 60         rts

$27eb 00 00 00 00 00 00         ......

$0ed9 20 64 12   jsr $1264
$0edc 8d eb 27   sta $27eb
$0edf 8e ec 27   stx $27ec
$0ee2 20 4d 12   jsr $124d
$0ee5 8d ed 27   sta $27ed
$0ee8 20 4d 12   jsr $124d
$0eeb 8d ee 27   sta $27ee
$0eee ad ed 27   lda $27ed
$0ef1 18         clc
$0ef2 2a         rol
$0ef3 2a         rol
$0ef4 2a         rol
$0ef5 2a         rol
$0ef6 18         clc
$0ef7 6d ee 27   adc $27ee
$0efa aa         tax
$0efb bd b9 24   lda $24b9,x
$0efe 8d ef 27   sta $27ef
$0f01 bd b9 23   lda $23b9,x
$0f04 8d f0 27   sta $27f0
$0f07 18         clc
$0f08 ad ef 27   lda $27ef
$0f0b 6d eb 27   adc $27eb
$0f0e 8d ef 27   sta $27ef
$0f11 ad f0 27   lda $27f0
$0f14 6d ec 27   adc $27ec
$0f17 8d f0 27   sta $27f0
$0f1a ad ef 27   lda $27ef
$0f1d ae f0 27   ldx $27f0
$0f20 60         rts

$27f1 00 00 00 00 00 00         ......

$0f21 20 64 12   jsr $1264
$0f24 8d f1 27   sta $27f1
$0f27 8e f2 27   stx $27f2
$0f2a 20 4d 12   jsr $124d
$0f2d 8d f3 27   sta $27f3
$0f30 20 4d 12   jsr $124d
$0f33 8d f4 27   sta $27f4
$0f36 ad f3 27   lda $27f3
$0f39 18         clc
$0f3a 2a         rol
$0f3b 2a         rol
$0f3c 2a         rol
$0f3d 2a         rol
$0f3e 18         clc
$0f3f 6d f4 27   adc $27f4
$0f42 aa         tax
$0f43 bd b9 26   lda $26b9,x
$0f46 8d f5 27   sta $27f5
$0f49 bd b9 25   lda $25b9,x
$0f4c 8d f6 27   sta $27f6
$0f4f 18         clc
$0f50 ad f5 27   lda $27f5
$0f53 6d f1 27   adc $27f1
$0f56 8d f5 27   sta $27f5
$0f59 ad f6 27   lda $27f6
$0f5c 6d f2 27   adc $27f2
$0f5f 8d f6 27   sta $27f6
$0f62 ad f5 27   lda $27f5
$0f65 ae f6 27   ldx $27f6
$0f68 60         rts
$0f69 a9 f7      lda #$f7
$0f6b a2 27      ldx #$27
$0f6d 20 56 12   jsr $1256
$0f70 a9 02      lda #$02
$0f72 a2 02      ldx #$02
$0f74 20 56 12   jsr $1256
$0f77 a9 00      lda #$00
$0f79 a2 30      ldx #$30
$0f7b 20 56 12   jsr $1256
$0f7e a9 01      lda #$01
$0f80 20 44 12   jsr $1244
$0f83 20 8c 10   jsr $108c
$0f86 a9 f9      lda #$f9
$0f88 a2 29      ldx #$29
$0f8a 20 56 12   jsr $1256
$0f8d a9 16      lda #$16
$0f8f a2 00      ldx #$00
$0f91 20 56 12   jsr $1256
$0f94 a9 20      lda #$20
$0f96 a2 fa      ldx #$fa
$0f98 20 56 12   jsr $1256
$0f9b a9 01      lda #$01
$0f9d 20 44 12   jsr $1244
$0fa0 20 8c 10   jsr $108c
$0fa3 a9 0f      lda #$0f
$0fa5 a2 2a      ldx #$2a
$0fa7 20 56 12   jsr $1256
$0faa a9 82      lda #$82
$0fac a2 00      ldx #$00
$0fae 20 56 12   jsr $1256
$0fb1 a9 00      lda #$00
$0fb3 a2 32      ldx #$32
$0fb5 20 56 12   jsr $1256
$0fb8 a9 01      lda #$01
$0fba 20 44 12   jsr $1244
$0fbd 20 8c 10   jsr $108c
$0fc0 a9 91      lda #$91
$0fc2 a2 2a      ldx #$2a
$0fc4 20 56 12   jsr $1256
$0fc7 a9 16      lda #$16
$0fc9 a2 00      ldx #$00
$0fcb 20 56 12   jsr $1256
$0fce a9 40      lda #$40
$0fd0 a2 fa      ldx #$fa
$0fd2 20 56 12   jsr $1256
$0fd5 a9 01      lda #$01
$0fd7 20 44 12   jsr $1244
$0fda 20 8c 10   jsr $108c
$0fdd a9 a7      lda #$a7
$0fdf a2 2a      ldx #$2a
$0fe1 20 56 12   jsr $1256
$0fe4 a9 22      lda #$22
$0fe6 a2 00      ldx #$00
$0fe8 20 56 12   jsr $1256
$0feb a9 80      lda #$80
$0fed a2 32      ldx #$32
$0fef 20 56 12   jsr $1256
$0ff2 a9 01      lda #$01
$0ff4 20 44 12   jsr $1244
$0ff7 20 8c 10   jsr $108c
$0ffa a9 c9      lda #$c9
$0ffc a2 2a      ldx #$2a
$0ffe 20 56 12   jsr $1256
$1001 a9 16      lda #$16
$1003 a2 00      ldx #$00
$1005 20 56 12   jsr $1256
$1008 a9 60      lda #$60
$100a a2 fa      ldx #$fa
$100c 20 56 12   jsr $1256
$100f a9 01      lda #$01
$1011 20 44 12   jsr $1244
$1014 20 8c 10   jsr $108c
$1017 a9 db      lda #$db
$1019 a2 2a      ldx #$2a
$101b 20 56 12   jsr $1256
$101e a9 22      lda #$22
$1020 a2 00      ldx #$00
$1022 20 56 12   jsr $1256
$1025 a9 c0      lda #$c0
$1027 a2 32      ldx #$32
$1029 20 56 12   jsr $1256
$102c a9 01      lda #$01
$102e 20 44 12   jsr $1244
$1031 20 8c 10   jsr $108c
$1034 a9 fd      lda #$fd
$1036 a2 2a      ldx #$2a
$1038 20 56 12   jsr $1256
$103b a9 1c      lda #$1c
$103d a2 00      ldx #$00
$103f 20 56 12   jsr $1256
$1042 a9 80      lda #$80
$1044 a2 fa      ldx #$fa
$1046 20 56 12   jsr $1256
$1049 a9 01      lda #$01
$104b 20 44 12   jsr $1244
$104e 20 8c 10   jsr $108c
$1051 a9 19      lda #$19
$1053 a2 2b      ldx #$2b
$1055 20 56 12   jsr $1256
$1058 a9 02      lda #$02
$105a a2 08      ldx #$08
$105c 20 56 12   jsr $1256
$105f a9 00      lda #$00
$1061 a2 33      ldx #$33
$1063 20 56 12   jsr $1256
$1066 a9 01      lda #$01
$1068 20 44 12   jsr $1244
$106b 20 8c 10   jsr $108c
$106e a9 1b      lda #$1b
$1070 a2 33      ldx #$33
$1072 20 56 12   jsr $1256
$1075 a9 22      lda #$22
$1077 a2 00      ldx #$00
$1079 20 56 12   jsr $1256
$107c a9 a0      lda #$a0
$107e a2 fa      ldx #$fa
$1080 20 56 12   jsr $1256
$1083 a9 01      lda #$01
$1085 20 44 12   jsr $1244
$1088 20 8c 10   jsr $108c
$108b 60         rts

$333d 00 00 00 00 00 00 00      .......

$108c 20 4d 12   jsr $124d
$108f 8d 41 33   sta $3341
$1092 20 64 12   jsr $1264
$1095 8d 3f 33   sta $333f
$1098 8e 40 33   stx $3340
$109b 20 64 12   jsr $1264
$109e 8d 3d 33   sta $333d
$10a1 8e 3e 33   stx $333e
$10a4 20 64 12   jsr $1264
$10a7 85 22      sta $22
$10a9 86 23      stx $23
$10ab a9 02      lda #$02
$10ad 8d 42 33   sta $3342
$10b0 a9 00      lda #$00
$10b2 8d 43 33   sta $3343
$10b5 18         clc
$10b6 a5 22      lda $22
$10b8 69 02      adc #$02
$10ba 85 22      sta $22
$10bc a5 23      lda $23
$10be 69 00      adc #$00
$10c0 85 23      sta $23
$10c2 ad 41 33   lda $3341
$10c5 09 10      ora #$10
$10c7 8d 41 33   sta $3341
$10ca a9 00      lda #$00
$10cc 8d 25 9f   sta $9f25
$10cf ad 3f 33   lda $333f
$10d2 8d 20 9f   sta $9f20
$10d5 ad 40 33   lda $3340
$10d8 8d 21 9f   sta $9f21
$10db ad 41 33   lda $3341
$10de 8d 22 9f   sta $9f22
$10e1 a0 00      ldy #$00
$10e3 b1 22      lda ($22),y
$10e5 8d 23 9f   sta $9f23
$10e8 18         clc
$10e9 ad 42 33   lda $3342
$10ec 69 01      adc #$01
$10ee 8d 42 33   sta $3342
$10f1 ad 43 33   lda $3343
$10f4 69 00      adc #$00
$10f6 8d 43 33   sta $3343
$10f9 18         clc
$10fa a5 22      lda $22
$10fc 69 01      adc #$01
$10fe 85 22      sta $22
$1100 a5 23      lda $23
$1102 69 00      adc #$00
$1104 85 23      sta $23
$1106 ad 3e 33   lda $333e
$1109 cd 43 33   cmp $3343
$110c d0 06      bne $1114
$110e ad 3d 33   lda $333d
$1111 cd 42 33   cmp $3342
$1114 d0 cd      bne $10e3
$1116 60         rts

$7f00 00 00 00 00 00 00 00 00   ........
$7f08 00 00 00 00 00 00 00 00   ........
$7f10 00 00 00 00 00 00 00 00   ........
$7f18 00 00 00 00 00 00 00 00   ........
$7f20 00 00 00 00 00 00 00 00   ........
$7f28 00 00 00 00 00 00 00 00   ........
$7f30 00 00 00 00 00 00 00 00   ........
$7f38 00 00 00 00 00 00 00 00   ........
$7f40 00 00 00 00 00 00 00 00   ........
$7f48 00 00 00 00 00 00 00 00   ........
$7f50 00 00 00 00 00 00 00 00   ........
$7f58 00 00 00 00 00 00 00 00   ........
$7f60 00 00 00 00 00 00 00 00   ........
$7f68 00 00 00 00 00 00 00 00   ........
$7f70 00 00 00 00 00 00 00 00   ........
$7f78 00 00 00 00 00 00 00 00   ........
$7f80 00 00 00 00 00 00 00 00   ........
$7f88 00 00 00 00 00 00 00 00   ........
$7f90 00 00 00 00 00 00 00 00   ........
$7f98 00 00 00 00 00 00 00 00   ........
$7fa0 00 00 00 00 00 00 00 00   ........
$7fa8 00 00 00 00 00 00 00 00   ........
$7fb0 00 00 00 00 00 00 00 00   ........
$7fb8 00 00 00 00 00 00 00 00   ........
$7fc0 00 00 00 00 00 00 00 00   ........
$7fc8 00 00 00 00 00 00 00 00   ........
$7fd0 00 00 00 00 00 00 00 00   ........
$7fd8 00 00 00 00 00 00 00 00   ........
$7fe0 00 00 00 00 00 00 00 00   ........
$7fe8 00 00 00 00 00 00 00 00   ........
$7ff0 00 00 00 00 00 00 00 00   ........
$7ff8 00 00 00 00 00 00 00 00   ........
$8000 00 00 00 00 00 00 00 00   ........
$8008 00 00 00 00 00 00 00 00   ........
$8010 00 00 00 00 00 00 00 00   ........
$8018 00 00 00 00 00 00 00 00   ........
$8020 00 00 00 00 00 00 00 00   ........
$8028 00 00 00 00 00 00 00 00   ........
$8030 00 00 00 00 00 00 00 00   ........
$8038 00 00 00 00 00 00 00 00   ........
$8040 00 00 00 00 00 00 00 00   ........
$8048 00 00 00 00 00 00 00 00   ........
$8050 00 00 00 00 00 00 00 00   ........
$8058 00 00 00 00 00 00 00 00   ........
$8060 00 00 00 00 00 00 00 00   ........
$8068 00 00 00 00 00 00 00 00   ........
$8070 00 00 00 00 00 00 00 00   ........
$8078 00 00 00 00 00 00 00 00   ........
$8080 00 00 00 00 00 00 00 00   ........
$8088 00 00 00 00 00 00 00 00   ........
$8090 00 00 00 00 00 00 00 00   ........
$8098 00 00 00 00 00 00 00 00   ........
$80a0 00 00 00 00 00 00 00 00   ........
$80a8 00 00 00 00 00 00 00 00   ........
$80b0 00 00 00 00 00 00 00 00   ........
$80b8 00 00 00 00 00 00 00 00   ........
$80c0 00 00 00 00 00 00 00 00   ........
$80c8 00 00 00 00 00 00 00 00   ........
$80d0 00 00 00 00 00 00 00 00   ........
$80d8 00 00 00 00 00 00 00 00   ........
$80e0 00 00 00 00 00 00 00 00   ........
$80e8 00 00 00 00 00 00 00 00   ........
$80f0 00 00 00 00 00 00 00 00   ........
$80f8 00 00 00 00 00 00 00 00   ........
$8100 00 00 00 00 00 00 00 00   ........
$8108 00 00 00 00 00 00 00 00   ........
$8110 00 00 00 00 00 00 00 00   ........
$8118 00 00 00 00 00 00 00 00   ........
$8120 00 00 00 00 00 00 00 00   ........
$8128 00 00 00 00 00 00 00 00   ........
$8130 00 00 00 00 00 00 00 00   ........
$8138 00 00 00 00 00 00 00 00   ........
$8140 00 00 00 00 00 00 00 00   ........
$8148 00 00 00 00 00 00 00 00   ........
$8150 00 00 00 00 00 00 00 00   ........
$8158 00 00 00 00 00 00 00 00   ........
$8160 00 00 00 00 00 00 00 00   ........
$8168 00 00 00 00 00 00 00 00   ........
$8170 00 00 00 00 00 00 00 00   ........
$8178 00 00 00 00 00 00 00 00   ........
$8180 00 00 00 00 00 00 00 00   ........
$8188 00 00 00 00 00 00 00 00   ........
$8190 00 00 00 00 00 00 00 00   ........
$8198 00 00 00 00 00 00 00 00   ........
